Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACORCHETE
    AMPERSANT
    APOSTROFE
    BREAK
    CASE
    CCORCHETE
    COMENTARIO
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DOSPUNTOS
    DPUNTOS_DPUNTOS
    FUNCT_FLECHA
    HASHTAG
    INCREMENTO
    MASMAS
    MENOSMENOS
    NOT
    PUNTO
    STRUCT
    SWITCH
    TYPEDEF
    XOR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    IF              reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    WHILE           reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    DO              reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    FOR             reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    PRINTF          reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    SCANF           reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    INT             reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    CHAR            reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    FLOAT           reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)
    CLLAVE          reduce using rule 49 (iteracion -> FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOCOMA in state 59 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 94 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 94 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 94 resolved as shift
WARNING: shift/reduce conflict for DIV in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 94 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 94 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 94 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 95 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 95 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 95 resolved as shift
WARNING: shift/reduce conflict for DIV in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 95 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 95 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 95 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 96 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 96 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 96 resolved as shift
WARNING: shift/reduce conflict for DIV in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 97 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 97 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 97 resolved as shift
WARNING: shift/reduce conflict for DIV in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 97 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 97 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 97 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 98 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 98 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 98 resolved as shift
WARNING: shift/reduce conflict for DIV in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 98 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 98 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 98 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 99 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 99 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 99 resolved as shift
WARNING: shift/reduce conflict for DIV in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 99 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 100 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 100 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 100 resolved as shift
WARNING: shift/reduce conflict for DIV in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 100 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 100 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 100 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 101 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 101 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 101 resolved as shift
WARNING: shift/reduce conflict for DIV in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 101 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 101 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 101 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 102 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 102 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 102 resolved as shift
WARNING: shift/reduce conflict for DIV in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 102 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 102 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 102 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 103 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 103 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 103 resolved as shift
WARNING: shift/reduce conflict for DIV in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 103 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 103 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 103 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 104 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 104 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 104 resolved as shift
WARNING: shift/reduce conflict for DIV in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 104 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 104 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 104 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 105 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 105 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 105 resolved as shift
WARNING: shift/reduce conflict for DIV in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 105 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 105 resolved as shift
